Book Name,Genre,ISBN,Author,Status
Holes,Fantasy,6707641412909,Louis Sachar and Louis Sachar,in-shelf
The Devil Wears Prada,Education,2272937048429,Lauren Weisberger,in-shelf
aaaaaaaaaaaaa,Science Fiction,5704757881977,Homer and Robert Fagles and E.V. Rieu and Frédéric Mugler and Bernard Knox,in-shelf
Le Petit Prince,Education,8575570849868,Antoine de Saint-Exupéry and Richard Howard and Dom Marcos Barbosa and Melina Karakosta,in-shelf
The Glass Castle,Fiction,2365653179383,Jeannette Walls,in-shelf
Into the Wild,Non Fiction,4704102135796,Jon Krakauer,in-shelf
A Tale of Two Cities,Fiction,4037479134067,Charles Dickens and Richard Maxwell and Hablot Knight Browne,in-shelf
Jurassic Park,Education,7143995089958,Michael Crichton,in-shelf
The Giving Tree,Non Fiction,5062770162368,Shel Silverstein,in-shelf
A Time to Kill,Fantasy,2290410098572,John Grisham,in-shelf
Un di Velt Hot Geshvign,Fiction,4506873029379,Elie Wiesel and Marion Wiesel,in-shelf
Paper Towns,Education,1180487292537,John Green,in-shelf
The Princess Bride,Education,1334544477658,William Goldman,in-shelf
The Outsiders,Education,5557942687463,S.E. Hinton,in-shelf
Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Science Fiction,1805289502180,Steven D. Levitt and Stephen J. Dubner,in-shelf
The Secret Garden,Non Fiction,6575603068455,Frances Hodgson Burnett,in-shelf
Cien anos de soledad,Fiction,1415472912533,Gabriel García Márquez and Gregory Rabassa,in-shelf
The Picture of Dorian Gray,Fiction,8164314616509,Oscar Wilde and Jeffrey Eugenides,in-shelf
Fifty Shades Freed,Non Fiction,3524386365885,E.L. James,in-shelf
Dracula,Fantasy,1505974370038,Bram Stoker and Nina Auerbach and David J. Skal,in-shelf
Flickan som lekte med elden,Science Fiction,4606123081088,Stieg Larsson and Reg Keeland,in-shelf
Fifty Shades Darker,Fiction,2551694816393,E.L. James,in-shelf
